"CON.7","CIA","G 0.14","G 0.15","G 0.16","G 0.17","G 0.18","G 0.19","G 0.20","G 0.29","G 0.30","G 0.31","G 0.35","G 0.36","G 0.39","G 0.42","G 0.45","G 0.46"
"CON.7.A01","",X,,X,X,X,X,,X,X,X,,,,,,
"CON.7.A02","",X,,,,X,,X,X,,X,,,,X,,
"CON.7.A03","",,,,X,X,X,,X,X,,,,,,X,X
"CON.7.A04","",,,X,,,X,,,X,,,,X,,,
"CON.7.A05","",,,X,,,X,,X,X,,,,X,,,
"CON.7.A06","",,,,,,X,,,X,,,,,,,
"CON.7.A07","",X,X,,,,,X,,X,,,,,,,
"CON.7.A08","",,X,,,X,X,X,X,,X,,,,,,
"CON.7.A09","",,,X,,,X,X,,,,,,,,,
"CON.7.A10","",,,,,X,X,,X,,,,X,,,,X
"CON.7.A11","",,,X,X,,,,,X,X,,,,,X,
"CON.7.A12","",,,X,,X,X,,X,,X,,,,,,
"CON.7.A13","",,,X,X,X,X,,,X,,X,,,,X,X
"CON.7.A14","",X,X,,,,X,X,X,,,,X,,,,X
"CON.7.A15","C",,,,,,,,,X,,,X,,,,
"CON.7.A16","I",,,,,,,X,,,X,,,,,X,X
"CON.7.A17","CIA",X,,,,X,,,,X,,X,,,,X,
"CON.7.A18","CI",,,,,X,,,,,X,,,,,,
"INF.5","CIA","G 0.01","G 0.02","G 0.03","G 0.04","G 0.05","G 0.08","G 0.10","G 0.11","G 0.18","G 0.24","G 0.25","G 0.26","G 0.29","G 0.41","G 0.44"
"INF.5.A01","",,,,,,,,,X,,,,,,
"INF.5.A02","",X,X,X,X,X,,,,,,,,,,
"INF.5.A03","",,,,,,,,,,X,,X,,X,X
"INF.5.A04","",,,,,,X,X,,,X,,X,,X,
"INF.5.A05","",,,,,,,,,,,X,X,,,
"INF.5.A06","",X,,,X,,X,X,,,X,X,X,,,
"INF.5.A07","",X,,X,X,,,,,,X,X,X,,,X
"INF.5.A08","",,,,,,X,,,,,X,,,,
"INF.5.A09","",X,,,,,X,,,,X,X,,,,
"INF.5.A10","",,X,,X,,,,,,X,X,X,,,
"INF.5.A11","",X,,X,X,,X,X,,,X,X,X,,,
"INF.5.A12","",,,X,X,,X,X,,X,,,,,X,
"INF.5.A13","",X,,,X,,,,,,X,X,X,X,,
"INF.5.A14","",X,,,X,,X,X,,,X,X,X,,,
"INF.5.A15","",,,,,X,X,X,,,X,X,X,,,
"INF.5.A16","",,,,,,X,X,,,X,X,,,,
"INF.5.A17","",,,,,X,X,X,,,X,X,X,,X,
"INF.5.A18","CA",X,X,X,X,X,,,,,,,,,,
"INF.5.A19","A",,,,,,X,X,,,X,X,X,,,
"INF.5.A20","CIA",,,,,,X,X,,,X,X,,,X,X
"INF.5.A21","A",,,,,,X,X,,,X,X,X,X,,
"INF.5.A22","A",,,,,,X,X,,,X,X,,,,
"INF.5.A23","A",,,,,,X,X,X,,X,X,X,,,
"INF.5.A24","A",,X,,X,,X,X,X,,X,X,X,,,
"INF.5.A25","A",X,,,X,,X,X,,,X,X,X,,,
"INF.5.A26","A",,,,,,X,X,,,,X,X,,,
"NET.4.3","CIA","G 0.02","G 0.04","G 0.08","G 0.14","G 0.16","G 0.18","G 0.19","G 0.22","G 0.27","G 0.31"
"NET.4.3.A01","",X,X,,X,X,X,,,,
"NET.4.3.A02","",X,,,,,X,,,X,X
"NET.4.3.A03","",,,,,,,,,X,X
"NET.4.3.A04","",,,,X,X,X,X,X,,X
"NET.4.3.A05","",,,,,,,,,,
"NET.4.3.A06","",,,,X,,X,X,X,,
"NET.4.3.A07","",,,,,,X,,,,
"NET.4.3.A08","",,,,X,,,X,,,
"NET.4.3.A09","",,,,X,,,,,,
"NET.4.3.A10","",,,,X,,,X,X,,
"NET.4.3.A11","A",,,,X,,,X,X,,X
"NET.4.3.A12","CIA",,,X,,,,,,,
"NET.4.3.A13","CIA",,,X,X,,,,,,
"NET.4.3.A14","A",,,,,,,,,X,X
"NET.4.3.A15","CIA",,,,,X,,,,,
"CON.8","CIA","G 0.14","G 0.15","G 0.18","G 0.19","G 0.20","G 0.22","G 0.23","G 0.25","G 0.28","G 0.29","G 0.30","G 0.31","G 0.32","G 0.39","G 0.40","G 0.41","G 0.46"
"CON.8.A01","",,,X,,,,,,,X,X,X,X,,,,
"CON.8.A02","",,,X,,,,,,,X,,,,,,,
"CON.8.A03","",,,X,,X,,,,,,,,,,,,
"CON.8.A04","",X,X,X,,X,,X,X,X,,,X,X,X,X,X,X
"CON.8.A05","",X,X,X,X,X,,X,X,,,,,,,X,X,X
"CON.8.A06","",X,X,,,X,X,,,,,X,,,,X,,
"CON.8.A07","",,,,,,,,,X,X,,,,,,,
"CON.8.A08","",,,,X,,,,,X,X,,,X,,,,
"CON.8.A09","",,X,,X,X,,,X,,X,,,,,,,
"CON.8.A10","",,,,,,,,,,,X,X,,,,,
"CON.8.A11","",,,,,,,,,,X,,X,,,X,X,X
"CON.8.A12","",,,,,,,,,,X,,,,,,,
"CON.8.A13","",,,,X,,,,,,,,,,,,,
"CON.8.A14","",,,,X,X,,,X,,,,,X,,,,
"CON.8.A15","",,,,X,,X,,,,,,,,,,,
"CON.8.A16","",,X,X,,X,,X,X,,,,X,X,X,X,X,X
"CON.8.A17","CI",,X,,X,X,,,X,,,,,,,,,X
"CON.8.A18","CIA",,,,X,,X,,,X,X,,,,,,,
"CON.8.A19","I",,,,,,,,,,,,X,,,,,
"SYS.3.2.3","CIA","G 0.09","G 0.11","G 0.14","G 0.16","G 0.19","G 0.21","G 0.22","G 0.23","G 0.25","G 0.26","G 0.27","G 0.28","G 0.29","G 0.30","G 0.32","G 0.35","G 0.36","G 0.37","G 0.38","G 0.39","G 0.41","G 0.42","G 0.46"
"SYS.3.2.3.A01","",,,X,X,X,X,X,X,X,,,X,X,X,X,,,X,X,,X,,X
"SYS.3.2.3.A02","",,X,X,,X,,,,,,,,X,,,,X,,X,,,,X
"SYS.3.2.3.A03","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.3.A04","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.3.A05","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.3.A06","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.3.A07","",,,,,X,X,X,X,,,,,,X,X,X,,X,X,,X,,X
"SYS.3.2.3.A08","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.3.A09","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.3.A10","",,,,,,,,X,,,,,,,,,,,,,,,
"SYS.3.2.3.A11","",,,X,,,,,,,,,,,,,,,,,,,X,
"SYS.3.2.3.A12","",,,X,X,X,,,,,,,,,,X,X,X,X,,,X,X,X
"SYS.3.2.3.A13","",,,X,X,X,X,X,X,,X,,X,X,X,X,,X,X,X,,X,X,X
"SYS.3.2.3.A14","",X,X,X,X,X,,,X,,,,,X,,,,,,,,,,
"SYS.3.2.3.A15","",,X,,,X,,,,,,,,X,,,,,,,,,,X
"SYS.3.2.3.A16","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.3.A17","",,,X,X,X,X,X,X,,,,,,,X,,X,,,,,,X
"SYS.3.2.3.A18","",,,,,,,,,,X,,X,,,,,,,,,,,
"SYS.3.2.3.A19","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.3.A20","",,,X,,X,,,,,,,,,,,,,,,X,,,X
"SYS.3.2.3.A21","",,,X,,X,X,,,X,X,,X,,,X,,,,,X,X,,X
"SYS.3.2.3.A22","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.3.A23","CI",,X,,X,,,,,,,X,,,X,,,,,,,,,
"SYS.3.2.3.A24","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.3.A25","CI",,,,X,X,,,,,,,,X,,,X,,,,,,,X
"SYS.3.2.3.A26","CI",,X,X,X,X,X,X,X,,,,X,X,X,X,X,X,,X,X,X,X,X
"SYS.3.2.3.A27","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.2","CIA","G 0.11","G 0.13","G 0.14","G 0.15","G 0.16","G 0.17","G 0.18","G 0.19","G 0.21","G 0.22","G 0.23","G 0.24","G 0.25","G 0.28","G 0.29","G 0.30","G 0.31","G 0.32","G 0.36","G 0.37","G 0.38","G 0.39","G 0.45"
"SYS.3.2.2.A01","",,,,,,,X,,,,,,,,X,,,,,,,,
"SYS.3.2.2.A02","",,,,,,,X,,,,,,,,,,,,,,,,
"SYS.3.2.2.A03","",X,,,,,,X,,,,,,,,,,,,,,,,X
"SYS.3.2.2.A04","",,X,X,,,,,,X,X,X,,,,,X,X,,X,,,X,
"SYS.3.2.2.A05","",,X,X,,,,,,X,X,X,,,,,X,X,,X,,,X,
"SYS.3.2.2.A06","",,,,,,,,,,,,,,,,X,X,X,,X,,,
"SYS.3.2.2.A07","",,,X,,X,,,X,X,X,X,X,X,,X,X,X,X,X,,,X,
"SYS.3.2.2.A08","",,,X,,,X,,,,,,,,,,,,,,,,,
"SYS.3.2.2.A09","",,,X,,X,X,,X,X,X,X,,,X,,X,,,X,,X,,X
"SYS.3.2.2.A10","",,,,X,X,,,,,X,,,,,,,,,,,,,
"SYS.3.2.2.A11","",,,,,,,,,,,,,,,,X,,,,,X,,
"SYS.3.2.2.A12","",,,,,,,,,,,X,,,,,X,,X,,,X,,
"SYS.3.2.2.A13","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.2.A14","CI",,,X,,X,,,X,,X,X,,,X,,X,,,X,,,X,
"SYS.3.2.2.A15","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.2.A16","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.2.A17","I",,,,,,,,,,,,,,,X,X,X,X,,X,,,
"SYS.3.2.2.A18","",,,,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.2.A19","CI",,,X,,,,,,,,,,,,,,,,,,,,
"SYS.3.2.2.A20","",,,,,,,X,X,X,,X,,,,X,X,X,X,,,,,
"SYS.3.2.2.A21","",,,X,X,,,X,X,,X,X,,,,X,X,X,X,X,,X,,
"SYS.3.2.2.A22","",,,X,X,X,X,X,X,,,,X,,,X,X,,,X,,X,,
"SYS.3.2.2.A23","CI",,,,,X,,,,X,X,,,,,X,,,,,,,,
"APP.3.1","CIA","G 0.18","G 0.19","G 0.20","G 0.21","G 0.22","G 0.23","G 0.28","G 0.30","G 0.32","G 0.36","G 0.39","G 0.40","G 0.43","G 0.46"
"APP.3.1.A01","",,X,,,X,X,,X,X,X,,,,X
"APP.3.1.A02","",,X,,,X,X,,X,X,X,,,,X
"APP.3.1.A03","",,X,,,X,X,,X,X,X,,,X,X
"APP.3.1.A04","",,X,,X,X,X,,X,X,X,,,X,X
"APP.3.1.A05","",X,,,,,X,,X,,X,,,,
"APP.3.1.A06","",,,,,,,,,,,,,,
"APP.3.1.A07","",X,,,,,X,X,,,,,,,
"APP.3.1.A08","",X,,X,X,,,X,,,,,,,
"APP.3.1.A09","",,X,,X,,X,,X,X,X,,,X,X
"APP.3.1.A10","",,,,,,,,,,,,,,
"APP.3.1.A11","",,X,X,X,X,X,X,X,X,X,X,X,X,X
"APP.3.1.A12","",,X,,,X,X,,X,X,X,,,X,X
"APP.3.1.A13","",,,,,X,X,,X,X,X,,,,X
"APP.3.1.A14","",,,,,X,X,,,,,X,,X,X
"APP.3.1.A15","",,X,,X,,,,,,,,X,,
"APP.3.1.A16","",X,,,,,X,,X,,X,,,,
"APP.3.1.A17","",,X,,X,X,X,,X,X,X,,,X,X
"APP.3.1.A18","",,,,,,,,,,,,,,
"APP.3.1.A19","",,X,,X,X,X,,X,X,X,,,X,X
"APP.3.1.A20","CIA",,X,,X,X,X,,X,X,X,X,X,X,X
"APP.3.1.A21","",,X,,,,,,,X,X,,,,X
"APP.3.1.A22","",,X,,X,X,X,X,X,X,X,X,X,X,X
"APP.3.1.A23","",,X,,,X,X,,X,X,X,X,,,X
"APP.3.1.A24","A",,,,,,,,,,,,X,,
"APP.3.1.A25","CI",,X,,,,,,,,,,,X,
"APP.3.2","CIA","G 0.11","G 0.15","G 0.18","G 0.19","G 0.21","G 0.22","G 0.23","G 0.25","G 0.26","G 0.27","G 0.28","G 0.29","G 0.30","G 0.31","G 0.39","G 0.40","G 0.46"
"APP.3.2.A01","",,,,X,X,X,X,,,,,,,,,,X
"APP.3.2.A02","",,,,X,X,X,X,,,,,,,,,,X
"APP.3.2.A03","",,,,X,,,,,,,,,,,X,X,
"APP.3.2.A04","",,,,,,,,,X,,,,X,,,,
"APP.3.2.A05","",,X,,,,X,X,,,,,,X,,,,
"APP.3.2.A06","",,,,,,,,,,,,,,,,,
"APP.3.2.A07","",,,,,,,,,,,,X,,,,,
"APP.3.2.A08","",,,X,,,,,,,X,,,,X,,,
"APP.3.2.A09","",,,X,,,,,,,X,,,,X,,,
"APP.3.2.A10","",X,,X,,,,,,,,,X,,,,,
"APP.3.2.A11","",,X,,,,,,,,,,,,,,,
"APP.3.2.A12","",,,,X,,,,X,X,,,,,,,,
"APP.3.2.A13","",,,,,,,,,,,,,X,,,,
"APP.3.2.A14","",,,,,,,,,,,,,,,X,,X
"APP.3.2.A15","",,,,,,,,X,,,,,,,X,,
"APP.3.2.A16","",,,,,,X,X,,,,X,,,,,,
"APP.3.2.A17","CI",,,,,,X,X,,,,,,X,,,,
"APP.3.2.A18","A",,,,,,,,X,X,,,,,,,X,
"APP.3.2.A19","",,,,,,,,,,,,,,,,,
"APP.3.2.A20","",,,,,,,X,,,X,X,,,,,,
"APP.1.4","CIA","G 0.09","G 0.14","G 0.15","G 0.16","G 0.17","G 0.18","G 0.19","G 0.20","G 0.21","G 0.23","G 0.25","G 0.26","G 0.28","G 0.29","G 0.32","G 0.36","G 0.38","G 0.39","G 0.42"
"APP.1.4.A01","",X,X,X,X,X,X,X,,,,X,X,,X,,,X,,
"APP.1.4.A02","",,X,X,X,X,X,X,,,X,,,,X,,,,,X
"APP.1.4.A03","",,X,,,,X,X,X,X,X,,,,X,X,,,X,
"APP.1.4.A04","",,,,,,X,,,,,,X,X,X,X,,,X,
"APP.1.4.A05","",,X,X,,,,X,,X,,,,,X,X,,X,X,X
"APP.1.4.A06","",,,,,,,,,,,X,X,X,,,,,,
"APP.1.4.A07","",,X,,X,X,,X,,,,,,,,,,,,
"APP.1.4.A08","",,X,X,,,,X,,,,,,,X,,,X,,
"APP.1.4.A09","",X,X,X,,,,X,,,X,,,,,,,,,
"APP.1.4.A10","",X,X,X,,,,X,,,X,,,,,X,X,,,
"APP.1.4.A11","",,,,,,X,,,,,,,,X,,,,,
"APP.1.4.A12","",,X,,,,X,X,,,,,,,X,,,X,,
"APP.1.4.A13","A",X,,,,,X,,,,,X,X,,,,,,,
"APP.1.4.A14","CI",,X,,X,X,X,X,,,X,,,,X,X,X,,,
"APP.1.4.A15","CIA",,,,,,,,,X,X,X,X,X,,,,,,
"OPS.2.2","CIA","G 0.09","G 0.11","G 0.14","G 0.15","G 0.18","G 0.19","G 0.22","G 0.25","G 0.26","G 0.29","G 0.30","G 0.32","G 0.35","G 0.40","G 0.45"
"OPS.2.2.A01","",,X,,,X,,,,,X,,,,,
"OPS.2.2.A02","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
"OPS.2.2.A03","",,,,,X,,,,,X,,,,,
"OPS.2.2.A04","",,,,,X,,,X,X,,,,,,
"OPS.2.2.A05","",,,,,X,X,,X,X,,,,,,
"OPS.2.2.A06","",,,,,X,X,,X,X,,,,,,
"OPS.2.2.A07","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
"OPS.2.2.A08","",,X,,,,,,,,,,,,,
"OPS.2.2.A09","",,X,,,X,,,,,X,,,,,
"OPS.2.2.A10","",,,,,X,X,,X,X,,,,,,
"OPS.2.2.A11","",X,X,,,,,,X,X,,,,,,
"OPS.2.2.A12","",,,,,X,,,X,X,X,X,X,,,
"OPS.2.2.A13","",,,,,X,,,X,X,X,X,X,,,
"OPS.2.2.A14","",,X,,,,,,,,,,,,,
"OPS.2.2.A15","A",,X,,,,,,X,X,,,,,,
"OPS.2.2.A16","IA",,X,,,,,,,,,,,,,X
"OPS.2.2.A17","IA",,,X,X,,,,,,,,,,,
"OPS.2.2.A18","CIA",,,,,,,,,,,X,X,,,
"OPS.2.2.A19","CIA",,,X,,,X,,,,X,X,X,X,,
"SYS.2.4","CIA","G 0.14","G 0.16","G 0.17","G 0.18","G 0.19","G 0.21","G 0.23","G 0.28","G 0.29","G 0.30","G 0.31","G 0.32","G 0.39","G 0.45","G 0.46"
"SYS.2.4.A01","",,,,X,,,,,X,X,X,,,X,X
"SYS.2.4.A02","",X,,,,X,X,X,,,,,,X,,
"SYS.2.4.A03","",,,,X,,,X,,,X,X,X,,,
"SYS.2.4.A04","",X,X,X,,X,,,,,X,,,,,
"SYS.2.4.A05","",X,,,,X,X,X,X,,,,,,,
"SYS.2.4.A06","",,,,X,,,,X,,,,,,,
"SYS.2.4.A07","",X,,,X,X,,,,,,,,,,
"SYS.2.4.A08","",X,,,X,X,,,,X,,,,,X,
"SYS.2.4.A09","",X,,,,X,X,X,,,,,,X,,
"SYS.2.4.A10","",,,,X,X,,X,,,,,X,X,,
"SYS.2.4.A11","",X,,,X,X,,,,X,,,,,X,
"SYS.2.4.A12","CIA",X,X,X,,X,X,X,,,X,X,,,,X
"APP.2.3","CIA","G 0.11","G 0.15","G 0.22","G 0.23","G 0.25","G 0.26","G 0.27","G 0.29","G 0.30","G 0.38","G 0.43","G 0.45"
"APP.2.3.A01","",,X,,X,X,,X,,,,X,
"APP.2.3.A02","",,X,,,,,,,X,,,
"APP.2.3.A03","",,X,,,,,,X,X,,,
"APP.2.3.A04","",X,,X,,,,,X,,,X,X
"APP.2.3.A05","",,X,X,,,,,X,,,,
"APP.2.3.A06","",,X,,,,,,X,,,,
"APP.2.3.A07","",,,,,,X,,,X,,,
"APP.2.3.A08","",,,,,,,,,,,,X
"APP.2.3.A09","",,X,,,,X,,,,,X,
"APP.2.3.A10","",,X,,,,,,,X,,,
"APP.2.3.A11","",,X,,,,,X,,,X,,
"APP.2.3.A12","",,X,,,,,,,,,,
"APP.2.3.A13","",,X,,,,,,,,,X,
"INF.6","CIA","G 0.01","G 0.02","G 0.03","G 0.04","G 0.16","G 0.19","G 0.21","G 0.24","G 0.32","G 0.44","G 0.45","G 0.46"
"INF.6.A01","",X,,,,,,,,,X,,
"INF.6.A02","",,,,,X,X,X,X,X,X,,X
"INF.6.A03","",X,,,X,X,X,X,X,,X,,X
"INF.6.A04","",X,,X,X,X,X,X,X,X,,,X
"INF.6.A05","",,,,,X,,,,,,,
"INF.6.A06","",,,X,,,,,,,,X,
"INF.6.A07","",,X,,,,,,,,,,
"INF.6.A08","",X,,X,,X,X,X,X,X,X,,X
"INF.6.A09","CIA",X,,X,,,,,,,X,,
"SYS.1.7","CIA","G 0.14","G 0.18","G 0.19","G 0.20","G 0.21","G 0.22","G 0.23","G 0.25","G 0.26","G 0.27","G 0.28","G 0.30","G 0.31","G 0.32","G 0.33","G 0.36","G 0.37","G 0.39","G 0.40","G 0.43","G 0.45","G 0.46"
"SYS.1.7.A01","",X,,X,,X,X,X,,,,,X,,X,,X,X,,X,,X,X
"SYS.1.7.A02","",X,,X,,X,X,X,,,,,X,,X,,X,X,,X,,X,X
"SYS.1.7.A03","",,,,X,X,X,X,X,X,,X,X,,,,,,,X,X,X,X
"SYS.1.7.A04","",,X,X,,,,,,,,,,X,,,,,,,,X,X
"SYS.1.7.A05","",X,,X,,X,X,X,,,,,X,,,,,,,,X,X,X
"SYS.1.7.A06","",X,,X,X,X,X,X,,,,,X,,,,X,,,,X,X,X
"SYS.1.7.A07","",X,,X,,X,X,X,,,,,X,,X,,X,X,,,,X,X
"SYS.1.7.A08","",X,X,X,,X,X,X,,,,,X,,X,,X,X,X,,,X,X
"SYS.1.7.A09","",X,X,X,,X,X,,,,,,X,X,X,,X,X,X,,X,X,X
"SYS.1.7.A10","",X,,X,,,X,X,,,,,X,,,,,,,X,X,X,X
"SYS.1.7.A11","",X,,X,,,,X,,,,,X,,X,,X,X,,,X,,
"SYS.1.7.A12","",,X,,,,,,,,X,,,X,,X,,,,,,,
"SYS.1.7.A13","",,X,X,,,,,,,,,X,X,X,,,,,,,X,X
"SYS.1.7.A14","",X,X,X,,X,X,,,,,,X,X,X,,X,X,X,X,X,X,X
"SYS.1.7.A15","",X,X,X,,X,X,,,,,,X,X,X,,X,X,X,X,X,X,X
"SYS.1.7.A16","",X,X,X,,X,X,X,X,X,X,,X,X,X,,X,X,X,X,X,X,X
"SYS.1.7.A17","",,X,,,,,,X,X,,,,X,,,,,,,,X,
"SYS.1.7.A18","",,X,,,,,,,,X,,,X,,X,,,,,,,
"SYS.1.7.A19","",X,,X,,X,X,X,,,,,X,,X,,X,X,,,,X,X
"SYS.1.7.A20","",,X,X,,,,X,,X,,,X,,,,X,,,,,,
"SYS.1.7.A21","",,X,,,,,,X,X,,,,X,,X,,,,,,,
"SYS.1.7.A22","",X,X,X,,X,X,X,X,X,,,X,X,X,,X,X,,,,X,X
"SYS.1.7.A23","",X,X,X,X,X,X,X,,,,X,X,X,X,,X,X,,X,,X,X
"SYS.1.7.A24","",X,X,X,,X,X,X,,X,X,,X,,X,,X,X,X,,,X,X
"SYS.1.7.A25","",,X,,,,,,X,X,X,,,X,,,,,,,,X,
"SYS.1.7.A26","",,,X,,X,X,X,X,X,X,,X,,X,,X,X,,,,X,X
"SYS.1.7.A27","",,X,,,,,,X,X,,X,,X,,,,,,,,X,X
"SYS.1.7.A28","",,X,,,,,,X,X,X,,,,,,,,,,,,
"SYS.1.7.A29","",X,,X,,X,X,X,X,X,X,,X,,X,,X,X,,,,X,X
"SYS.1.7.A30","",X,,X,,,,X,,,,,X,,X,,X,X,,,X,,
"SYS.1.7.A31","",,X,,,,,,X,X,,,,X,,X,,,,X,,X,
"SYS.1.7.A32","CIA",,X,,,,,,,,,,,X,,,,,,,,,
"SYS.1.7.A33","CIA",X,,X,X,X,X,X,X,X,,X,X,X,X,,X,X,X,,X,X,X
"SYS.1.7.A34","CIA",X,X,X,,X,X,X,X,X,X,,X,,X,,X,X,,,,X,X
"SYS.1.7.A35","CIA",X,,X,,X,X,X,X,X,,,X,,X,,X,X,,,,X,X
"SYS.1.7.A36","CIA",X,,X,,,X,X,,,X,,X,,,,X,X,X,X,X,,X
"SYS.1.7.A37","CIA",,X,,,,,,X,X,X,,,,,,,,,X,,X,
"SYS.1.7.A38","CIA",X,,X,,,X,X,,,,,X,,,,,,,X,X,X,X
"SYS.3.3","CIA","G 0.14","G 0.15","G 0.16","G 0.17","G 0.19","G 0.22","G 0.23","G 0.25","G 0.27","G 0.29","G 0.31"
"SYS.3.3.A01","",X,X,,,X,X,,,X,,X
"SYS.3.3.A02","",,,,,X,X,X,,,X,
"SYS.3.3.A03","",X,X,X,,X,,,,X,X,X
"SYS.3.3.A04","",X,X,X,X,X,,,,,X,
"SYS.3.3.A05","",X,,,,X,X,,,,,
"SYS.3.3.A06","",,,,,,,,,,,X
"SYS.3.3.A07","",,,,,,,,,X,,
"SYS.3.3.A08","",X,X,,,,X,X,,,,
"SYS.3.3.A09","",,,,,,,,X,X,,
"SYS.3.3.A10","",X,X,,,,X,X,,,,
"SYS.3.3.A11","",,,,,,,,X,,,
"SYS.3.3.A12","",,,,,,,,,X,,
"SYS.3.3.A13","C",X,,,,X,,,,,X,
"SYS.3.3.A14","C",X,,,,X,,,,,X,
"SYS.3.3.A15","C",X,X,,,,,,,,,
"SYS.4.3","CIA","G 0.04","G 0.15","G 0.18","G 0.19","G 0.20","G 0.21","G 0.22","G 0.23","G 0.24","G 0.25","G 0.26","G 0.28","G 0.29","G 0.30","G 0.31","G 0.37","G 0.39","G 0.46"
"SYS.4.3.A01","",,,X,,,,,,,,,,X,,X,,,
"SYS.4.3.A02","",,,,,,,,X,,,,,,X,,,,
"SYS.4.3.A03","",,,,,,X,X,X,,X,X,,,X,,X,,
"SYS.4.3.A04","",,,X,,X,,,,,,,,,,,,,
"SYS.4.3.A05","",X,,,,,,,,,X,,,,,,,,
"SYS.4.3.A06","",,,,,,,,X,,,,,,X,,,,
"SYS.4.3.A07","",,,,,,X,X,X,X,,,,,,,,,
"SYS.4.3.A08","",,X,,,X,X,X,X,,,,X,,,,,,X
"SYS.4.3.A09","",,X,,,,X,X,X,,,,,,,,,,X
"SYS.4.3.A10","",,,,,,,,,,X,,,,,X,,,
"SYS.4.3.A11","",,X,,X,,,,,,,,,,,,,,
"SYS.4.3.A12","CIA",X,,X,,X,X,X,,,,,,,X,,,,
"SYS.4.3.A13","CIA",,X,,,X,X,X,X,,,,X,,,,,,X
"SYS.4.3.A14","CI",,,,,,X,X,,,,,,,X,,,X,
"SYS.4.3.A15","CI",,,,,,X,X,,,,,,,,,,X,
"SYS.4.3.A16","CI",,,,,,X,X,,X,,,,,,X,,,
"SYS.4.3.A17","IA",,,,,,X,X,,,X,X,,,,,,,X
"SYS.4.3.A18","C",,X,,,,X,,,,,,,,,,,,X
"APP.4.2","CIA","G 0.14","G 0.21","G 0.22","G 0.23","G 0.25","G 0.28","G 0.30","G 0.31","G 0.32","G 0.39","G 0.43","G 0.45","G 0.46"
"APP.4.2.A01","",X,,,X,X,X,X,X,X,X,X,X,X
"APP.4.2.A02","",X,,,X,X,X,X,X,X,X,X,X,X
"APP.4.2.A03","",X,,,,,,,,,,X,,
"APP.4.2.A04","",X,,X,X,X,X,X,X,X,X,X,X,X
"APP.4.2.A05","",X,,X,X,X,X,X,X,X,X,X,X,X
"APP.4.2.A06","",X,,X,X,X,X,X,X,X,X,X,X,X
"APP.4.2.A07","",X,,X,X,X,X,X,X,X,X,X,X,X
"APP.4.2.A08","",X,,X,X,X,X,X,X,X,X,X,X,X
"APP.4.2.A09","",,,,,X,,,,,,,,
"APP.4.2.A10","",,,,,,X,,,,,,,
"APP.4.2.A11","",X,,,X,X,X,X,X,,,,X,X
"APP.4.2.A12","",X,,X,,,,,,X,,,,X
"APP.4.2.A13","",,,,X,,,,,,,,,
"APP.4.2.A14","",,,X,,,,X,,X,,,,
"APP.4.2.A15","",X,,,X,,,X,,,,,,
"APP.4.2.A16","",X,,,X,,,X,,,,,,
"APP.4.2.A17","",X,,,X,,,X,,,,,,
"APP.4.2.A18","",X,,,X,,,,,,,,,
"APP.4.2.A19","",,,,X,,,,,,,,,
"APP.4.2.A20","",,,,X,,,,,,,,,
